{'closing_time_of_funding_and_candle': 1719792000182, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005925648, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1750827600108, 'hourly_funding_rate': 1.0965e-06, 'annualized_funding_rate': 0.00960534, 'premium': -0.0004912278, 'openPrice': 2442.9, 'closingPrice': 2434.0, 'volume': 27190.9788}
{'closing_time_of_funding_and_candle': 1750831200081, 'hourly_funding_rate': -8.4388e-06, 'annualized_funding_rate': -0.07392388800000001, 'premium': -0.0005675105, 'openPrice': 2433.9, 'closingPrice': 2427.6, 'volume': 25169.6128}
{'closing_time_of_funding_and_candle': 1750834800014, 'hourly_funding_rate': 1.6573e-06, 'annualized_funding_rate': 0.014517948, 'premium': -0.0004867416, 'openPrice': 2428.1, 'closingPrice': 2443.6, 'volume': 9362.8055}
{'closing_time_of_funding_and_candle': 1750838400049, 'hourly_funding_rate': 2.3941e-06, 'annualized_funding_rate': 0.020972316, 'premium': -0.000480847, 'openPrice': 2443.4, 'closingPrice': 2443.4, 'volume': 10788.6662}
{'closing_time_of_funding_and_candle': 1750842000056, 'hourly_funding_rate': 7.7722e-06, 'annualized_funding_rate': 0.068084472, 'premium': -0.0004378227, 'openPrice': 2443.4, 'closingPrice': 2438.7, 'volume': 17026.7253}
{'closing_time_of_funding_and_candle': 1750845600018, 'hourly_funding_rate': 5.5135e-06, 'annualized_funding_rate': 0.048298259999999996, 'premium': -0.0004558917, 'openPrice': 2438.8, 'closingPrice': 2419.1, 'volume': 43742.1188}
{'closing_time_of_funding_and_candle': 1750849200047, 'hourly_funding_rate': -3.6503e-06, 'annualized_funding_rate': -0.031976628, 'premium': -0.0005292025, 'openPrice': 2419.1, 'closingPrice': 2425.2, 'volume': 13992.1981}
{'closing_time_of_funding_and_candle': 1750852800014, 'hourly_funding_rate': -1.70199e-05, 'annualized_funding_rate': -0.14909432399999997, 'premium': -0.0006361593, 'openPrice': 2425.3, 'closingPrice': 2427.7, 'volume': 26038.1411}
{'closing_time_of_funding_and_candle': 1750856400113, 'hourly_funding_rate': -4.7036e-06, 'annualized_funding_rate': -0.041203536, 'premium': -0.0005376285, 'openPrice': 2427.9, 'closingPrice': 2427.4, 'volume': 19819.4641}
{'closing_time_of_funding_and_candle': 1750860000133, 'hourly_funding_rate': 1.6972e-06, 'annualized_funding_rate': 0.014867472000000001, 'premium': -0.0004864223, 'openPrice': 2427.4, 'closingPrice': 2433.6, 'volume': 62055.2657}
{'closing_time_of_funding_and_candle': 1750863600058, 'hourly_funding_rate': -1.01283e-05, 'annualized_funding_rate': -0.08872390799999999, 'premium': -0.000581026, 'openPrice': 2433.6, 'closingPrice': 2430.7, 'volume': 102223.7876}
{'closing_time_of_funding_and_candle': 1750867200058, 'hourly_funding_rate': -9.8189e-06, 'annualized_funding_rate': -0.086013564, 'premium': -0.0005785509, 'openPrice': 2430.6, 'closingPrice': 2404.3, 'volume': 36577.3459}
{'closing_time_of_funding_and_candle': 1750870800041, 'hourly_funding_rate': -1.23662e-05, 'annualized_funding_rate': -0.10832791200000001, 'premium': -0.0005989294, 'openPrice': 2404.3, 'closingPrice': 2408.6, 'volume': 31536.129}
{'closing_time_of_funding_and_candle': 1750874400042, 'hourly_funding_rate': -5.766e-06, 'annualized_funding_rate': -0.050510160000000005, 'premium': -0.0005461283, 'openPrice': 2408.7, 'closingPrice': 2422.1, 'volume': 24923.0221}
{'closing_time_of_funding_and_candle': 1750878000007, 'hourly_funding_rate': -1.30564e-05, 'annualized_funding_rate': -0.114374064, 'premium': -0.000604451, 'openPrice': 2421.7, 'closingPrice': 2416.5, 'volume': 18079.8033}
{'closing_time_of_funding_and_candle': 1750881600067, 'hourly_funding_rate': -4.6157e-06, 'annualized_funding_rate': -0.040433531999999994, 'premium': -0.0005369259, 'openPrice': 2416.8, 'closingPrice': 2431.5, 'volume': 20275.1866}
{'closing_time_of_funding_and_candle': 1750885200026, 'hourly_funding_rate': -3.7218e-06, 'annualized_funding_rate': -0.032602968, 'premium': -0.0005297747, 'openPrice': 2431.6, 'closingPrice': 2438.8, 'volume': 10382.3993}
{'closing_time_of_funding_and_candle': 1750888800007, 'hourly_funding_rate': -1.00899e-05, 'annualized_funding_rate': -0.088387524, 'premium': -0.0005807192, 'openPrice': 2438.7, 'closingPrice': 2429.0, 'volume': 25344.599}
{'closing_time_of_funding_and_candle': 1750892400042, 'hourly_funding_rate': -2.929e-06, 'annualized_funding_rate': -0.025658039999999997, 'premium': -0.0005234322, 'openPrice': 2429.0, 'closingPrice': 2414.4, 'volume': 25364.5823}
{'closing_time_of_funding_and_candle': 1750896000101, 'hourly_funding_rate': -1.7603e-05, 'annualized_funding_rate': -0.15420228, 'premium': -0.0006408244, 'openPrice': 2414.4, 'closingPrice': 2416.8, 'volume': 14047.6079}
{'closing_time_of_funding_and_candle': 1750899600002, 'hourly_funding_rate': -1.19344e-05, 'annualized_funding_rate': -0.10454534400000001, 'premium': -0.0005954752, 'openPrice': 2416.9, 'closingPrice': 2425.5, 'volume': 10955.1326}
{'closing_time_of_funding_and_candle': 1750903200017, 'hourly_funding_rate': -1.82455e-05, 'annualized_funding_rate': -0.15983058, 'premium': -0.0006459639, 'openPrice': 2425.6, 'closingPrice': 2457.6, 'volume': 47363.9445}
{'closing_time_of_funding_and_candle': 1750906800038, 'hourly_funding_rate': -1.55331e-05, 'annualized_funding_rate': -0.136069956, 'premium': -0.000624265, 'openPrice': 2457.6, 'closingPrice': 2492.0, 'volume': 38378.6081}
{'closing_time_of_funding_and_candle': 1750910400069, 'hourly_funding_rate': 2.268e-06, 'annualized_funding_rate': 0.019867680000000002, 'premium': -0.0004818558, 'openPrice': 2491.7, 'closingPrice': 2487.8, 'volume': 40340.9318}
{'closing_time_of_funding_and_candle': 1750914000068, 'hourly_funding_rate': 5.5655e-06, 'annualized_funding_rate': 0.048753780000000004, 'premium': -0.0004554756, 'openPrice': 2487.9, 'closingPrice': 2479.6, 'volume': 19008.6413}
{'closing_time_of_funding_and_candle': 1750917600042, 'hourly_funding_rate': 5.1429e-06, 'annualized_funding_rate': 0.045051804, 'premium': -0.0004588571, 'openPrice': 2479.6, 'closingPrice': 2474.4, 'volume': 14015.6682}
{'closing_time_of_funding_and_candle': 1750921200020, 'hourly_funding_rate': 2.9727e-06, 'annualized_funding_rate': 0.026040852, 'premium': -0.0004762183, 'openPrice': 2474.4, 'closingPrice': 2486.1, 'volume': 15493.9438}
{'closing_time_of_funding_and_candle': 1750924800086, 'hourly_funding_rate': 1.9384e-06, 'annualized_funding_rate': 0.016980384, 'premium': -0.0004844931, 'openPrice': 2486.0, 'closingPrice': 2489.1, 'volume': 25598.0122}
{'closing_time_of_funding_and_candle': 1750928400030, 'hourly_funding_rate': -1.69565e-05, 'annualized_funding_rate': -0.14853894, 'premium': -0.0006356517, 'openPrice': 2489.0, 'closingPrice': 2485.3, 'volume': 31488.4508}
{'closing_time_of_funding_and_candle': 1750932000107, 'hourly_funding_rate': -1.35304e-05, 'annualized_funding_rate': -0.118526304, 'premium': -0.0006082435, 'openPrice': 2485.2, 'closingPrice': 2461.9, 'volume': 23170.5227}
{'closing_time_of_funding_and_candle': 1750935600055, 'hourly_funding_rate': -6.9986e-06, 'annualized_funding_rate': -0.061307736, 'premium': -0.0005559886, 'openPrice': 2461.8, 'closingPrice': 2449.0, 'volume': 20427.8735}
{'closing_time_of_funding_and_candle': 1750939200037, 'hourly_funding_rate': -2.3941e-05, 'annualized_funding_rate': -0.20972316, 'premium': -0.0006915279, 'openPrice': 2449.1, 'closingPrice': 2448.8, 'volume': 29931.3059}
{'closing_time_of_funding_and_candle': 1750942800035, 'hourly_funding_rate': -1.28701e-05, 'annualized_funding_rate': -0.11274207600000001, 'premium': -0.0006029612, 'openPrice': 2448.9, 'closingPrice': 2438.8, 'volume': 23782.5799}
{'closing_time_of_funding_and_candle': 1750946400041, 'hourly_funding_rate': 3.9762e-06, 'annualized_funding_rate': 0.034831512, 'premium': -0.0004681902, 'openPrice': 2438.9, 'closingPrice': 2432.2, 'volume': 28834.6404}
{'closing_time_of_funding_and_candle': 1750950000057, 'hourly_funding_rate': 1.00165e-05, 'annualized_funding_rate': 0.08774454, 'premium': -0.0004198679, 'openPrice': 2432.3, 'closingPrice': 2444.8, 'volume': 25490.7292}
{'closing_time_of_funding_and_candle': 1750953600035, 'hourly_funding_rate': 8.2973e-06, 'annualized_funding_rate': 0.072684348, 'premium': -0.0004336219, 'openPrice': 2445.6, 'closingPrice': 2432.7, 'volume': 38860.0966}
{'closing_time_of_funding_and_candle': 1750957200006, 'hourly_funding_rate': 3.3999e-06, 'annualized_funding_rate': 0.029783124, 'premium': -0.0004728007, 'openPrice': 2432.1, 'closingPrice': 2426.7, 'volume': 8358.9605}
{'closing_time_of_funding_and_candle': 1750960800019, 'hourly_funding_rate': -3.0533e-06, 'annualized_funding_rate': -0.026746908, 'premium': -0.0005244264, 'openPrice': 2426.8, 'closingPrice': 2419.3, 'volume': 20805.2194}
{'closing_time_of_funding_and_candle': 1750964400032, 'hourly_funding_rate': -5.972e-06, 'annualized_funding_rate': -0.052314719999999995, 'premium': -0.0005477762, 'openPrice': 2419.5, 'closingPrice': 2424.1, 'volume': 20232.5725}
{'closing_time_of_funding_and_candle': 1750968000060, 'hourly_funding_rate': 7.924e-06, 'annualized_funding_rate': 0.06941424, 'premium': -0.0004366081, 'openPrice': 2424.1, 'closingPrice': 2433.8, 'volume': 36649.1804}
{'closing_time_of_funding_and_candle': 1750971600003, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003669636, 'openPrice': 2434.7, 'closingPrice': 2444.4, 'volume': 32869.5008}
{'closing_time_of_funding_and_candle': 1750975200030, 'hourly_funding_rate': 5.0179e-06, 'annualized_funding_rate': 0.043956804, 'premium': -0.0004598571, 'openPrice': 2444.4, 'closingPrice': 2413.1, 'volume': 51613.6386}
{'closing_time_of_funding_and_candle': 1750978800100, 'hourly_funding_rate': 3.441e-06, 'annualized_funding_rate': 0.030143160000000002, 'premium': -0.0004724722, 'openPrice': 2413.0, 'closingPrice': 2412.3, 'volume': 7504.5601}
{'closing_time_of_funding_and_candle': 1750982400045, 'hourly_funding_rate': 7.29e-07, 'annualized_funding_rate': 0.00638604, 'premium': -0.0004941682, 'openPrice': 2412.2, 'closingPrice': 2414.3, 'volume': 9719.2749}
{'closing_time_of_funding_and_candle': 1750986000051, 'hourly_funding_rate': 5.297e-06, 'annualized_funding_rate': 0.04640172, 'premium': -0.0004576241, 'openPrice': 2414.4, 'closingPrice': 2398.6, 'volume': 20674.5083}
{'closing_time_of_funding_and_candle': 1750989600002, 'hourly_funding_rate': 4.6503e-06, 'annualized_funding_rate': 0.040736628000000004, 'premium': -0.0004627976, 'openPrice': 2398.6, 'closingPrice': 2425.0, 'volume': 72120.483}
{'closing_time_of_funding_and_candle': 1750993200058, 'hourly_funding_rate': 7.3663e-06, 'annualized_funding_rate': 0.064528788, 'premium': -0.0004410694, 'openPrice': 2425.0, 'closingPrice': 2436.5, 'volume': 12205.2166}
{'closing_time_of_funding_and_candle': 1750996800075, 'hourly_funding_rate': -6.3239e-06, 'annualized_funding_rate': -0.055397364, 'premium': -0.0005505908, 'openPrice': 2436.6, 'closingPrice': 2445.5, 'volume': 11182.3193}
{'closing_time_of_funding_and_candle': 1751000400053, 'hourly_funding_rate': -3.1213e-06, 'annualized_funding_rate': -0.027342588, 'premium': -0.0005249706, 'openPrice': 2445.5, 'closingPrice': 2448.6, 'volume': 7224.4553}
{'closing_time_of_funding_and_candle': 1751004000022, 'hourly_funding_rate': 1.4094e-06, 'annualized_funding_rate': 0.012346343999999999, 'premium': -0.0004887252, 'openPrice': 2448.8, 'closingPrice': 2438.7, 'volume': 14104.5469}
{'closing_time_of_funding_and_candle': 1751007600039, 'hourly_funding_rate': 6.0764e-06, 'annualized_funding_rate': 0.05322926399999999, 'premium': -0.0004513888, 'openPrice': 2438.7, 'closingPrice': 2447.7, 'volume': 4386.1908}
{'closing_time_of_funding_and_candle': 1751011200094, 'hourly_funding_rate': 2.364e-06, 'annualized_funding_rate': 0.020708640000000004, 'premium': -0.0004810883, 'openPrice': 2447.8, 'closingPrice': 2440.7, 'volume': 11306.9778}
{'closing_time_of_funding_and_candle': 1751014800074, 'hourly_funding_rate': -2.8272e-06, 'annualized_funding_rate': -0.024766272000000002, 'premium': -0.0005226177, 'openPrice': 2440.8, 'closingPrice': 2447.0, 'volume': 13748.559}
{'closing_time_of_funding_and_candle': 1751018400062, 'hourly_funding_rate': -1.8372e-06, 'annualized_funding_rate': -0.016093872, 'premium': -0.0005146979, 'openPrice': 2447.1, 'closingPrice': 2460.2, 'volume': 16306.7273}
{'closing_time_of_funding_and_candle': 1751022000077, 'hourly_funding_rate': -9.7627e-06, 'annualized_funding_rate': -0.085521252, 'premium': -0.0005781014, 'openPrice': 2460.0, 'closingPrice': 2444.4, 'volume': 17995.2316}
{'closing_time_of_funding_and_candle': 1751025600089, 'hourly_funding_rate': -2.34899e-05, 'annualized_funding_rate': -0.205771524, 'premium': -0.0006879194, 'openPrice': 2444.5, 'closingPrice': 2445.6, 'volume': 11243.2247}
{'closing_time_of_funding_and_candle': 1751029200012, 'hourly_funding_rate': 1.8558e-06, 'annualized_funding_rate': 0.016256808, 'premium': -0.0004851535, 'openPrice': 2445.7, 'closingPrice': 2428.5, 'volume': 28836.0678}
{'closing_time_of_funding_and_candle': 1751032800134, 'hourly_funding_rate': 9.7912e-06, 'annualized_funding_rate': 0.085770912, 'premium': -0.0004216701, 'openPrice': 2428.4, 'closingPrice': 2426.6, 'volume': 69361.7297}
{'closing_time_of_funding_and_candle': 1751036400057, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003706056, 'openPrice': 2426.6, 'closingPrice': 2422.7, 'volume': 33449.0335}
{'closing_time_of_funding_and_candle': 1751040000002, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003726631, 'openPrice': 2422.7, 'closingPrice': 2437.4, 'volume': 18781.0702}
{'closing_time_of_funding_and_candle': 1751043600040, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003886517, 'openPrice': 2437.6, 'closingPrice': 2432.4, 'volume': 18917.8355}
{'closing_time_of_funding_and_candle': 1751047200028, 'hourly_funding_rate': 1.18494e-05, 'annualized_funding_rate': 0.103800744, 'premium': -0.0004052045, 'openPrice': 2432.4, 'closingPrice': 2404.5, 'volume': 37079.6935}
{'closing_time_of_funding_and_candle': 1751050800055, 'hourly_funding_rate': 1.11037e-05, 'annualized_funding_rate': 0.097268412, 'premium': -0.0004111706, 'openPrice': 2404.5, 'closingPrice': 2393.7, 'volume': 25470.7607}
{'closing_time_of_funding_and_candle': 1751054400010, 'hourly_funding_rate': 1.18331e-05, 'annualized_funding_rate': 0.103657956, 'premium': -0.0004053356, 'openPrice': 2393.7, 'closingPrice': 2411.4, 'volume': 17337.5711}
{'closing_time_of_funding_and_candle': 1751058000128, 'hourly_funding_rate': 8.5102e-06, 'annualized_funding_rate': 0.07454935200000001, 'premium': -0.0004319184, 'openPrice': 2411.4, 'closingPrice': 2425.0, 'volume': 17757.9875}
{'closing_time_of_funding_and_candle': 1751061600049, 'hourly_funding_rate': 3.3355e-06, 'annualized_funding_rate': 0.02921898, 'premium': -0.000473316, 'openPrice': 2424.9, 'closingPrice': 2418.8, 'volume': 23990.3397}
{'closing_time_of_funding_and_candle': 1751065200026, 'hourly_funding_rate': 8.6695e-06, 'annualized_funding_rate': 0.07594482, 'premium': -0.0004306439, 'openPrice': 2418.9, 'closingPrice': 2421.5, 'volume': 3768.6875}
{'closing_time_of_funding_and_candle': 1751068800061, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003902824, 'openPrice': 2421.5, 'closingPrice': 2422.1, 'volume': 4560.0099}
{'closing_time_of_funding_and_candle': 1751072400002, 'hourly_funding_rate': 1.18552e-05, 'annualized_funding_rate': 0.10385155199999999, 'premium': -0.0004051582, 'openPrice': 2422.2, 'closingPrice': 2417.4, 'volume': 5097.4373}
{'closing_time_of_funding_and_candle': 1751076000050, 'hourly_funding_rate': 7.5009e-06, 'annualized_funding_rate': 0.065707884, 'premium': -0.0004399926, 'openPrice': 2417.4, 'closingPrice': 2416.7, 'volume': 22620.6592}
{'closing_time_of_funding_and_candle': 1751079600018, 'hourly_funding_rate': 4.4315e-06, 'annualized_funding_rate': 0.03881994, 'premium': -0.0004645479, 'openPrice': 2416.8, 'closingPrice': 2417.3, 'volume': 2734.9776}
{'closing_time_of_funding_and_candle': 1751083200012, 'hourly_funding_rate': -1.5979e-06, 'annualized_funding_rate': -0.013997603999999999, 'premium': -0.000512783, 'openPrice': 2417.4, 'closingPrice': 2419.6, 'volume': 3405.3554}
{'closing_time_of_funding_and_candle': 1751086800027, 'hourly_funding_rate': -9.6562e-06, 'annualized_funding_rate': -0.08458831200000001, 'premium': -0.0005772494, 'openPrice': 2419.7, 'closingPrice': 2419.5, 'volume': 2693.3851}
{'closing_time_of_funding_and_candle': 1751090400009, 'hourly_funding_rate': 1.4381e-06, 'annualized_funding_rate': 0.012597756000000002, 'premium': -0.0004884954, 'openPrice': 2419.5, 'closingPrice': 2421.1, 'volume': 7906.6129}
{'closing_time_of_funding_and_candle': 1751094000061, 'hourly_funding_rate': 8.4802e-06, 'annualized_funding_rate': 0.074286552, 'premium': -0.0004321588, 'openPrice': 2421.1, 'closingPrice': 2426.6, 'volume': 4070.1455}
{'closing_time_of_funding_and_candle': 1751097600029, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003983675, 'openPrice': 2426.6, 'closingPrice': 2430.8, 'volume': 5539.5635}
{'closing_time_of_funding_and_candle': 1751101200080, 'hourly_funding_rate': 1.04867e-05, 'annualized_funding_rate': 0.091863492, 'premium': -0.0004161068, 'openPrice': 2430.8, 'closingPrice': 2423.2, 'volume': 5250.085}
{'closing_time_of_funding_and_candle': 1751104800063, 'hourly_funding_rate': 1.14142e-05, 'annualized_funding_rate': 0.09998839200000001, 'premium': -0.0004086862, 'openPrice': 2423.2, 'closingPrice': 2425.9, 'volume': 2388.4666}
{'closing_time_of_funding_and_candle': 1751108400015, 'hourly_funding_rate': 4.56e-06, 'annualized_funding_rate': 0.039945600000000005, 'premium': -0.0004635198, 'openPrice': 2425.9, 'closingPrice': 2424.7, 'volume': 2658.5349}
{'closing_time_of_funding_and_candle': 1751112000033, 'hourly_funding_rate': -3.6626e-06, 'annualized_funding_rate': -0.032084376, 'premium': -0.0005293009, 'openPrice': 2424.7, 'closingPrice': 2426.4, 'volume': 1945.0487}
{'closing_time_of_funding_and_candle': 1751115600035, 'hourly_funding_rate': 3.2704e-06, 'annualized_funding_rate': 0.028648704, 'premium': -0.0004738364, 'openPrice': 2426.4, 'closingPrice': 2424.9, 'volume': 4716.4478}
{'closing_time_of_funding_and_candle': 1751119200069, 'hourly_funding_rate': 1.02451e-05, 'annualized_funding_rate': 0.089747076, 'premium': -0.0004180394, 'openPrice': 2424.9, 'closingPrice': 2421.7, 'volume': 5714.2945}
{'closing_time_of_funding_and_candle': 1751122800038, 'hourly_funding_rate': 1.10111e-05, 'annualized_funding_rate': 0.096457236, 'premium': -0.0004119109, 'openPrice': 2421.8, 'closingPrice': 2424.8, 'volume': 2388.1944}
{'closing_time_of_funding_and_candle': 1751126400129, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003544086, 'openPrice': 2424.8, 'closingPrice': 2435.6, 'volume': 5873.262}
{'closing_time_of_funding_and_candle': 1751130000012, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002747357, 'openPrice': 2435.6, 'closingPrice': 2433.9, 'volume': 22570.5335}
{'closing_time_of_funding_and_candle': 1751133600074, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002076954, 'openPrice': 2433.8, 'closingPrice': 2443.2, 'volume': 11230.7646}
{'closing_time_of_funding_and_candle': 1751137200062, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002693043, 'openPrice': 2443.3, 'closingPrice': 2436.5, 'volume': 8841.8734}
{'closing_time_of_funding_and_candle': 1751140800031, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001714844, 'openPrice': 2436.6, 'closingPrice': 2433.0, 'volume': 4811.2282}
{'closing_time_of_funding_and_candle': 1751144400032, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002874027, 'openPrice': 2432.9, 'closingPrice': 2429.1, 'volume': 9416.6146}
{'closing_time_of_funding_and_candle': 1751148000098, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003016657, 'openPrice': 2429.0, 'closingPrice': 2435.4, 'volume': 4045.4195}
{'closing_time_of_funding_and_candle': 1751151600026, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002456833, 'openPrice': 2435.3, 'closingPrice': 2439.6, 'volume': 10449.71}
{'closing_time_of_funding_and_candle': 1751155200019, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001932249, 'openPrice': 2439.6, 'closingPrice': 2435.1, 'volume': 10127.9229}
{'closing_time_of_funding_and_candle': 1751158800121, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002282175, 'openPrice': 2435.1, 'closingPrice': 2438.1, 'volume': 5822.7318}
{'closing_time_of_funding_and_candle': 1751162400018, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001689193, 'openPrice': 2438.2, 'closingPrice': 2429.4, 'volume': 3171.9963}
{'closing_time_of_funding_and_candle': 1751166000058, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001827741, 'openPrice': 2429.4, 'closingPrice': 2431.4, 'volume': 2849.0563}
{'closing_time_of_funding_and_candle': 1751169600046, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001496343, 'openPrice': 2431.3, 'closingPrice': 2427.1, 'volume': 3196.9461}
{'closing_time_of_funding_and_candle': 1751173200092, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002066212, 'openPrice': 2427.2, 'closingPrice': 2429.0, 'volume': 1137.2985}
{'closing_time_of_funding_and_candle': 1751176800009, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.000240136, 'openPrice': 2429.1, 'closingPrice': 2433.0, 'volume': 2227.477}
{'closing_time_of_funding_and_candle': 1751180400042, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002522159, 'openPrice': 2433.0, 'closingPrice': 2436.2, 'volume': 998.5412}
{'closing_time_of_funding_and_candle': 1751184000036, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002361182, 'openPrice': 2436.1, 'closingPrice': 2439.4, 'volume': 2258.6597}
{'closing_time_of_funding_and_candle': 1751187600036, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001864165, 'openPrice': 2439.4, 'closingPrice': 2443.2, 'volume': 5237.0316}
{'closing_time_of_funding_and_candle': 1751191200076, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001817984, 'openPrice': 2443.2, 'closingPrice': 2447.6, 'volume': 9238.7284}
{'closing_time_of_funding_and_candle': 1751194800049, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002186275, 'openPrice': 2447.6, 'closingPrice': 2455.7, 'volume': 11282.4038}
{'closing_time_of_funding_and_candle': 1751198400033, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001822025, 'openPrice': 2455.7, 'closingPrice': 2461.4, 'volume': 8967.0407}
{'closing_time_of_funding_and_candle': 1751202000061, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001733473, 'openPrice': 2461.6, 'closingPrice': 2454.2, 'volume': 11926.5887}
{'closing_time_of_funding_and_candle': 1751205600001, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001503149, 'openPrice': 2454.2, 'closingPrice': 2447.1, 'volume': 10911.8979}
{'closing_time_of_funding_and_candle': 1751209200052, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -8.8366e-05, 'openPrice': 2447.1, 'closingPrice': 2440.0, 'volume': 12291.6696}
{'closing_time_of_funding_and_candle': 1751212800060, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001369829, 'openPrice': 2440.0, 'closingPrice': 2436.5, 'volume': 8029.2644}
{'closing_time_of_funding_and_candle': 1751216400066, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001534061, 'openPrice': 2436.4, 'closingPrice': 2438.6, 'volume': 13826.0314}
{'closing_time_of_funding_and_candle': 1751220000047, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002174575, 'openPrice': 2438.6, 'closingPrice': 2438.7, 'volume': 2579.329}
{'closing_time_of_funding_and_candle': 1751223600122, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001667506, 'openPrice': 2438.6, 'closingPrice': 2437.4, 'volume': 8561.235}
{'closing_time_of_funding_and_candle': 1751227200049, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001506103, 'openPrice': 2437.4, 'closingPrice': 2437.6, 'volume': 5340.7992}
{'closing_time_of_funding_and_candle': 1751230800068, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001928674, 'openPrice': 2437.5, 'closingPrice': 2431.9, 'volume': 5596.4034}
{'closing_time_of_funding_and_candle': 1751234400016, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001794979, 'openPrice': 2431.9, 'closingPrice': 2430.9, 'volume': 21423.1397}
{'closing_time_of_funding_and_candle': 1751238000017, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -6.08413e-05, 'openPrice': 2430.9, 'closingPrice': 2501.2, 'volume': 75927.7186}
{'closing_time_of_funding_and_candle': 1751241600062, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001328272, 'openPrice': 2501.3, 'closingPrice': 2500.4, 'volume': 31016.1571}
{'closing_time_of_funding_and_candle': 1751245200028, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.000122946, 'openPrice': 2500.4, 'closingPrice': 2518.0, 'volume': 37464.8363}
